array (
  'BlockStates' => 
  array (
    1830 => 84,
    1831 => 52,
    1832 => -121,
    1833 => -87,
    1834 => -53,
    1835 => -51,
    1836 => -104,
    1837 => 0,
    1838 => 101,
    1839 => 69,
    1840 => -104,
    1841 => -70,
    1842 => -36,
    1843 => -48,
    1844 => -87,
    1845 => 0,
    1846 => 118,
    1847 => 86,
    1848 => -121,
    1849 => -87,
    1850 => -53,
    1851 => -51,
    1852 => -70,
    1853 => 10,
    1854 => 101,
    1855 => 69,
    1856 => 118,
    1857 => -104,
    1858 => -70,
    1859 => -68,
    1860 => -53,
    1861 => 11,
    1862 => 84,
    1863 => 52,
    1864 => 101,
    1865 => -121,
    1866 => -87,
    1867 => -85,
    1868 => -36,
    1869 => 12,
    1870 => 68,
    1871 => 35,
    1872 => 84,
    1873 => 118,
    1874 => -104,
    1875 => -102,
    1876 => 13,
    1877 => 0,
    1878 => 69,
    1879 => 35,
    1880 => 67,
    1881 => 101,
    1882 => -121,
    1883 => -119,
    1884 => 0,
    1885 => 0,
    1886 => 86,
    1887 => 52,
    1888 => 50,
    1889 => 84,
    1890 => 118,
    1891 => -120,
    1892 => -87,
    1893 => -119,
    1894 => 103,
    1895 => 69,
    1896 => 33,
    1897 => 67,
    1898 => 101,
    1899 => 119,
    1900 => -104,
    1901 => 120,
    1902 => 86,
    1903 => 52,
    1904 => 16,
    1905 => 50,
    1906 => 84,
    1907 => 102,
    1908 => -121,
    1909 => 103,
    1910 => 69,
    1911 => 35,
    1912 => 0,
    1913 => 33,
    1914 => 67,
    1915 => 85,
    1916 => 118,
    1917 => 86,
    1918 => 52,
    1919 => 18,
    1920 => 67,
    1921 => 101,
    1922 => -121,
    1923 => -119,
    1924 => 103,
    1925 => 69,
    1926 => 35,
    1927 => 1,
    1928 => 84,
    1929 => 118,
    1930 => -104,
    1931 => -102,
    1932 => 120,
    1933 => 86,
    1934 => 52,
    1935 => 18,
    1936 => 101,
    1937 => -121,
    1938 => -87,
    1939 => -85,
    1940 => -119,
    1941 => 103,
    1942 => 69,
    1943 => 35,
    1944 => 118,
    1945 => -104,
    1946 => -70,
    1947 => -68,
    1948 => -102,
    1949 => 120,
    1950 => 86,
    1951 => 52,
    1952 => -121,
    1953 => -87,
    1954 => -53,
    1955 => -51,
    1956 => -85,
    1957 => -119,
    1958 => 103,
    1959 => 69,
    1960 => -104,
    1961 => -70,
    1962 => -36,
    1963 => -34,
    1964 => -68,
    1965 => -102,
    1966 => 120,
    1967 => 86,
    1968 => -87,
    1969 => -53,
    1970 => -19,
    1971 => -17,
    1972 => -51,
    1973 => -85,
    1974 => -119,
    1975 => 103,
    1976 => -104,
    1977 => -70,
    1978 => -36,
    1979 => -34,
    1980 => -68,
    1981 => -102,
    1982 => 120,
    1983 => 86,
    1984 => -121,
    1985 => -87,
    1986 => -53,
    1987 => -51,
    1988 => -85,
    1989 => -119,
    1990 => 103,
    1991 => 69,
    1992 => 118,
    1993 => -104,
    1994 => -70,
    1995 => -68,
    1996 => -102,
    1997 => 120,
    1998 => 86,
    1999 => 52,
    2000 => 101,
    2001 => -121,
    2002 => -87,
    2003 => -85,
    2004 => -119,
    2005 => 103,
    2006 => 69,
    2007 => 35,
    2008 => 84,
    2009 => 118,
    2010 => -104,
    2011 => -102,
    2012 => 120,
    2013 => 86,
    2014 => 68,
    2015 => 35,
    2016 => 67,
    2017 => 101,
    2018 => -121,
    2019 => -119,
    2020 => 119,
    2021 => 86,
    2022 => 84,
    2023 => 52,
    2024 => 50,
    2025 => 84,
    2026 => 118,
    2027 => 120,
    2028 => -121,
    2029 => 103,
    2030 => 69,
    2031 => 35,
    2032 => 33,
    2033 => 67,
    2034 => 101,
    2035 => 103,
    2036 => 118,
    2037 => 86,
    2038 => 52,
    2039 => 18,
    2040 => 16,
    2041 => 50,
    2042 => 84,
    2043 => 86,
    2044 => 101,
    2045 => 69,
    2046 => 35,
    2047 => 1,
  ),
)
